Company Name,Batch,Short Description,Founder Name(s),Founder LinkedIn URL(s)
"MeadowSan Francisco, CA, USA",Unknown,Point of Sale and Compliance SaaS for Cannabis Dispensaries,"Co-Founder & CTO of Meadow; LinkedIn · Rick Harrison
550+ followers",https://www.linkedin.com/in/rickharrison; https://www.linkedin.com/in/rickharrison
"Level FramesNY, USA",Unknown,Software eats custom framing,"Founder & CTO @levelframes; Tracxn
https://tracxn.com › Discover › Companies",https://www.linkedin.com/in/joshhubball
"Industrial MicrobesAlameda, CA, USA",Unknown,We design and build microbes to make chemicals greener at lower cost.,Startup Jobs; Industrial Microbes,Not found
"GiveffectNew York, NY, USA",Unknown,"Fundraising, Volunteer and Donor Management SaaS for nonprofits.","Allan Shin
 Founder/CPO
Kevin Shin
 Founder; LinkedIn · Allan Shin
1.3K+ followers",https://www.linkedin.com/in/allanshin
"eBrandvalueMountain View, CA, USA",Unknown,Real-time Nielsen ratings for Brands.Accelerate marketing and product…,"Ayse Akcura
 Founder/CEO
Tolga Akçura
 Founder",https://www.linkedin.com/in/akcura
"QuantierraNew York, NY, USA",Unknown,Sourcing investment real estate,"Sandip Trivedi
 Founder; sandiptrivedi.me
https://sandiptrivedi.me",https://www.linkedin.com/in/sandiptrivedi; https://www.linkedin.com/in/sandiptrivedi
"CleanlyNew York, NY, USA",Unknown,Laundry & Dry Cleaning delivered.,Startup Jobs; Dry Cleaning,Not found
"ResolveNew York, NY, USA",Unknown,"Real-time BIM collaboration for fast, predictable construction","Co-Founder & COO @ Resolve; LinkedIn · Spiros Xanthos
16.6K+ followers",https://www.linkedin.com/in/spiros
"MakrwatchNew York, NY, USA",Unknown,Scale new user acquisition with YouTube Creators,Startup Jobs; Active Founders,Not found
"TeamNoteHong Kong, Hong Kong",Unknown,Mobile Productivity(Slack for mobile workforces),Startup Jobs; Mobile Productivity,Not found
"TempoSan Francisco, CA, USA",Unknown,Live home fitness training powered by computer vision.,Startup Jobs; Founders Fund,Not found
"SIRUMPalo Alto, CA, USA",Unknown,SIRUM is a “match.com” for unused medicine. We connect institutional…,Startup Jobs; Stanford University,Not found
"Sails Co.Austin, TX, USA",Unknown,"Full-service web, mobile, & cloud studio providing professional…",See https://mcneil.io,https://www.linkedin.com/in/mikermcneil
"ReadMeSan Francisco, CA, USA",Unknown,"Beautiful, personalized, interactive developer hubs","Gregory Koberger
 Founder; LinkedIn · 🦉 Gregory Koberger
3.6K+ followers",https://www.linkedin.com/in/gkoberger
"BuildScienceNiagara Falls, NY, USA",Unknown,The operating system for commercial buildings.,"Ritesh Patel
 Founder; LinkedIn · Ritesh Patel
4.4K+ followers",https://www.linkedin.com/in/riteshdpatel
"PlatziSan Francisco, CA, USA",Unknown,Latin America's School of Technology,Startup Jobs; Latin America,Not found
"LabdoorSan Francisco, CA, USA",Unknown,Labdoor is building the trusted online drugstore.,Startup Jobs; Active Founders,Not found
"GiveMeTapLondon, England, United Kingdom",Unknown,We produce & sell stainless steel water bottles that enables people…,"Edwin Broni-Mensah
 Founder/The Water Guy",https://uk.linkedin.com/in/ebronimensah
"BankjoyTroy, MI, USA",Unknown,An end-to-end digital banking solution for banks and credit unions,Startup Jobs; Active Founders,Not found
"ZeitviewSanta Monica, CA, USA",Unknown,Inspection software for renewable energy & sustainable infrastructure,Startup Jobs; At Zeitview,Not found
"The Human UtilityOakland, CA, USA",Unknown,The Human Utility seeks to eliminate water service disconnections for…,Startup Jobs; The Human,Not found
"Democracy EarthMadrid, Community of Madrid, Spain",Unknown,Censorship resistant democracies.,Startup Jobs; Democracy Earth,Not found
"OneSignalSan Mateo, CA, USA",Unknown,Engage customers through personalized omni-channel messaging,Startup Jobs; Active Founders,Not found
"Numerion LabsSan Francisco, CA, USA",Unknown,Artificial intelligence for drug discovery.,Startup Jobs; Numerion Labs,Not found
"BrightMexico City, CDMX, Mexico",Unknown,Sunrun for the developing world,Startup Jobs; First Round,Not found
"MagicWashington, DC, USA",Unknown,Extremely talented assistants for busy people,"co-founder magic w15; LinkedIn · Mike Chen
30+ followers",https://www.linkedin.com/in/michael-rubin-519b2785; https://www.linkedin.com/in/mike-chen-02145b259
"MezmoSan Jose, CA, USA",Unknown,Observability platform to control all of your log data,"Co-founder at Shuttle; LinkedIn · Shaun Coleman
1.9K+ followers",https://www.linkedin.com/in/ruteshshah
"Akido LabsLos Angeles, CA, USA",Unknown,Rebuilding healthcare with AI at the core,"Jared Goodner
 Founder
Prashant Samant
 Founder",Not found
"QventusSan Francisco, CA, USA",Unknown,We automate operations for hospitals and health systems,"Mudit Garg
 Founder/CEO
Ian Christopher
 Founder; Scalelist
https://scalelist.com › CEOs",https://www.linkedin.com/in/mgarg
"Bayes ImpactSan Francisco, CA, USA",Unknown,Tech nonprofit building the future of public services.,"Paul Duan
 Founder/President; LinkedIn · Paul Duan
9.1K+ followers",https://fr.linkedin.com/in/pyduan/en
"Helion EnergyEverett, WA, USA",Unknown,Building the world's first fusion power plant,Startup Jobs; Helion Energy,Not found
"HackerRankMountain View, CA, USA",Unknown,Change the world to value skills over pedigree,Startup Jobs; Latest News,Not found
"FrontSan Francisco, CA, USA",Unknown,Customer communications hub for building strong relationships,Startup Jobs; Sequoia Capital,Not found
"ApolloSan Francisco, CA, USA",Unknown,Apollo helps engineering teams accelerate delivery,Startup Jobs; Apollo Graph,Not found
"RoomstormRedwood City, CA, USA",Unknown,Real time B2B hotel room marketplace for various industries…,"Maksim Izmaylov
 Founder",https://www.linkedin.com/in/max-izmaylov-491248372
"HiveKitchener, ON, Canada",Unknown,"Marketing automation for event promoters (email, sms, ads, CRM)","Founder @ www.hive.co; LinkedIn · Kevin Guo
17.1K+ followers",https://ca.linkedin.com/in/patrickhannigan
"TenjinSan Francisco, CA, USA",Unknown,Mobile marketing analytics and infrastructure,"Like to make things; LinkedIn · Jing Jin
1.6K+ followers",https://www.linkedin.com/in/christopherfarm
"SpotAngelsSan Francisco, CA, USA",Unknown,Waze for parking,"Thomas Cottin
Founder/CTO
Aboud Jardaneh
 Founder",Not found
UserGemsAustria,Unknown,AI-powered sales solution based on your best customers,"Christian Kletzl
 Founder
Stephan Kletzl
 Founder",https://www.linkedin.com/in/christiankletzl
"SFOXLos Angeles, CA, USA",Unknown,Crypto-currency trading platform.,Startup Jobs; Demo Day,Not found
"PicnicHealthSan Francisco, CA, USA",Unknown,Empowering Patients for Deep Real World Data,Startup Jobs; Empowering Patients,Not found
"PermutiveLondon, England, United Kingdom",Unknown,Rebuilding data in advertising to protect privacy,"Joe Root
 Founder
Tim Spratt
 Founder",https://uk.linkedin.com/in/timothyspratt
"AlchemyWaterloo, ON, Canada",Unknown,Nanotechnology-enabled coatings for automotive and defence sectors,Startup Jobs; For Jeep,Not found
"MTailorSan Francisco, CA, USA",Unknown,Get measured by your phone in under 30 seconds for perfect fitting…,"Miles Penn
Founder/CEO",https://www.linkedin.com/in/dr-michael-l-penn-jr
"MetricWireKitchener, ON, Canada",Unknown,Mobile surveys for researchers,Startup Jobs; Team Size,Not found
"Protocol LabsPalo Alto, CA, USA",Unknown,"Protocol Labs makes internet protocols: IPFS, Filecoin, and more.","Juan founded Protocol Labs, IPFS, and Filecoin.",https://www.linkedin.com/in/jbenetcs
"GreentoeNew York, NY, USA",Unknown,"""Name Your Price"" for products","Andrew Kurland
 Founder/CTO; LinkedIn · Andrew Kurland
680+ followers",https://www.linkedin.com/in/andrewkurland; https://www.linkedin.com/in/andrewkurland
"HyperpadLondon, ON, Canada",Unknown,"Create, Share, Play Mobile Games on the iPad.",Startup Jobs; Play Mobile,Not found
"FlaviarNew York, NY, USA",Unknown,Try-at-home service for fine spirits,Startup Jobs; Team Size,Not found
"ClearBengaluru, KA, India",Unknown,"Fintech SaaS platform for invoices, taxes, wealth management & credit.",Startup Jobs; Latest News,Not found
"BillforwardSan Francisco, CA, USA",Unknown,"Subscription billing, rate plan management and analytics as a…","Aubone Tennant
 Founder/Chief Growth Officer",https://uk.linkedin.com/in/aubonetennant
"BackpackSan Francisco, CA, USA",Unknown,Marketplace to get stuff from overseas,"Fahim Aziz
 Founder/CEOM",https://www.linkedin.com/in/fahimmaziz
"Immunity ProjectSan Francisco, CA, USA",Unknown,The free HIV vaccine.,Startup Jobs; Immunity Project,Not found
"DyspatchVictoria, BC, Canada",Unknown,Two products to help everyone email better. Dyspatch.io - Email…,"Matt Harris
 Founder/CEO",https://www.linkedin.com/in/harrismc
"OpenCurriculumMountain View, CA, USA",Unknown,Helping K-12 teachers and school administrators build awesome…,"Varun Arora
Founder/Founding Director",https://www.linkedin.com/in/2pointsomeone
"MixerBoxPalo Alto, CA, USA",Unknown,AI Super-Apps to Live Easier | The anything anytime superapps…,Harvard '06,https://www.linkedin.com/in/johnlai1
Y Combinator,Unknown,,"Jessica Livingston
 Founder",https://www.linkedin.com/in/jessicalivingston1
"GBatteriesOttawa, ON, Canada",Unknown,Enabling li-ion batteries to charge ultra fast without compromising…,"2020 Forbes 30 Under 30 - Energy; LinkedIn · Forbes
80+ reactions · 1 week ago",https://ca.linkedin.com/in/jenniferforbes
"ZincSan Francisco, CA, USA",Unknown,The secret backbone of e-commerce.,CEO @ Mystro (mystrodriver.com),https://www.linkedin.com/in/feigelson
"ZidishaSterling, VA, USA",Unknown,Direct P2P lending across the international wealth divide.,"Julia Kurnia
 Founder/Director; LinkedIn · Julia Kurnia
1.6K+ followers",https://www.linkedin.com/in/juliakurnia
"TrueVaultSan Francisco, CA, USA",Unknown,We make Privacy Software for SMBs.,Startup Jobs; Privacy Software,Not found
"GuestyTel Aviv-Yafo, Tel Aviv District, Israel",Unknown,The management platform for the short term rental industry.,Startup Jobs; With Guesty,Not found
"SnapdocsSan Francisco, CA, USA",Unknown,digital mortgage closing,Startup Jobs; Active Founders,Not found
"MedmonkMilpitas, CA, USA",Unknown,A tool for pharmacists to find funding for patients who are unable to…,"Abbas Mehdi
 Founder
Somaira Punjwani
 Founder",Not found
"ShoobsLondon, England, United Kingdom",Unknown,We help you find and book tickets to great entertainment events that…,"Louise Broni-Mensah
 Founder",Not found
"PushbulletSan Francisco, CA, USA",Unknown,Push things to your other things.,Startup Jobs; Team Size,Not found
"PovioSan Francisco, CA, USA",Unknown,Engineering and Design that Fuels Startup Success,Startup Jobs; Fuels Startup,Not found
"PiinPointKitchener, ON, Canada",Unknown,PiinPoint helps businesses find the best locations for growth,Startup Jobs; North America,Not found
"One DegreeSan Francisco, CA, USA",Unknown,One Degree is a nonprofit organization that makes it easy for…,Startup Jobs; One Degree,Not found
"MBXSan Francisco, CA, USA",Unknown,A global multi-brand beauty and personal care startup.,"Hyungseok (Dino) Ha
 Founder/CEO",https://www.linkedin.com/in/dinoha
EmailioRemote,Unknown,Email built for wellness,"Martin Stoyanov
Founder
Teo Teodosiev
 Founder; LinkedIn · Martin Stoyanov
230+ followers",https://bg.linkedin.com/in/mstoyanov1; https://bg.linkedin.com/in/martin-stoyanov-6998416
"DevCycleToronto, ON, Canada",Unknown,Feature Flag Management Built for Developers,"Co-Founder & CTO @ DevCycle + Taplytics W14; LinkedIn · Andrew Norris
3K+ followers",https://ca.linkedin.com/in/andrewsnorris; https://ca.linkedin.com/in/andrewsnorris
"CodeNowChicago, IL, USA",Unknown,Our mission is to diversify the talent pipeline of students who…,"Ryan Seashore
 Founder/CEO; LinkedIn · Mark Shore
2.5K+ followers",https://www.linkedin.com/in/seashore
"CodeCombatSan Francisco, CA, USA",Unknown,Game that teaches computer science to middle and high school kids.,Startup Jobs; Active Founders,Not found
"Noora HealthBengaluru, KA, India",Unknown,Training patients and their families with health skills,Startup Jobs; Noora Health,Not found
"CamblySan Francisco, CA, USA",Unknown,On-demand access to English tutors over video chat.,"Founder @ Cambly; Scalelist
https://scalelist.com › CEOs",https://www.linkedin.com/in/sameer-shariff-37b83280
"AptDecoNew York, NY, USA",Unknown,AptDeco is the easiest way to buy and sell used furniture,"Reham Fagiri
 Founder/CEO
kalam dennis
 Founder",https://www.linkedin.com/in/reham-fagiri-97683b1
"CareMessageSan Francisco, CA, USA",Unknown,Patient engagement for low-income populations,Startup Jobs; United States,Not found
"AmbitionChattanooga, TN, USA",Unknown,Coaching and gamification software for sales teams.,Startup Jobs; Active Founders,Not found
AirHelpRemote,Unknown,"AirHelp helps air passengers get compensation for delayed, cancelled…",Startup Jobs; Active Founders,Not found
"42San Francisco, CA, USA",Unknown,Analytics stack for omnichannel retailers and brands,Startup Jobs; Frasers Group,Not found
"True LinkSan Francisco, CA, USA",Unknown,Financial Services for Financial Caregivers.,"Kai Stinchcombe
 Founder/CEO; LinkedIn · True Link
30+ reactions · 3 years ago",https://www.linkedin.com/in/kaistinchcombe; https://www.linkedin.com/in/kaistinchcombe
"ReebeeKitchener, ON, Canada",Unknown,SUMMER 2013,Startup Jobs; Apple App,Not found
"LobSan Francisco, CA, USA",Unknown,Lob is the only automation platform that transforms direct mail into…,"Founder of Lob (YC S13); LinkedIn · Sam Crombie
3.7K+ followers",https://www.linkedin.com/in/jaredfriedman
"Panorama EducationBoston, MA, USA",Unknown,Improving education for every student.,"Aaron Feuer
 Founder/CEO",https://www.linkedin.com/in/aaronfeuer
"CratejoyAustin, TX, USA",Unknown,Cratejoy is the platform for subscriptions,Startup Jobs; Cratejoy Marketplace,Not found
"Estimote, Inc.Kraków, Lesser Poland Voivodeship, Poland",Unknown,Location intelligence platform,Co-Founder & CTO @ Estimote,https://pl.linkedin.com/in/krzych
"EasyPostSan Francisco, CA, USA",Unknown,The shipping infrastructure of the internet.,"Founder and CEO of EasyPost; Tracxn
https://tracxn.com › Discover › Companies",https://www.linkedin.com/in/jstreebin
"AssetaNewport Beach, CA, USA",Unknown,Marketplace for industrial spare parts and capital equipment.,"Founder of Asseta; LinkedIn · Kenneth Rinker
100+ followers",https://www.linkedin.com/in/kenneth-rinker-4b1a57b; https://www.linkedin.com/in/spencer-k-rinker-4981a86
"Per VicesToronto, ON, Canada",Unknown,Building Mission Critical Software Defined Radio products.,"You can reach me at:

[email]",Not found
"7cupsVirginia Beach, VA, USA",Unknown,7 Cups is an emotional support service that matches up people that…,"Glen Moriarty
Founder; LinkedIn · Glen Moriarty
1.7K+ followers",https://www.linkedin.com/in/glen-moriarty
"WatsiSan Francisco, CA, USA",Unknown,Watsi is the first global crowdfunding platform for medical…,Startup Jobs; Former Founders,Not found
"GoldbellyNew York, NY, USA",Unknown,Empowering restaurants and small food makers to ship nationwide.,Startup Jobs; Latest News,Not found
"WevorceBothell, WA, USA",Unknown,Changing divorce for good by making it a way less horrible experience…,"Michelle Crosby
 Founder/CEO; LinkedIn · Michelle Crosby
3.8K+ followers",https://www.linkedin.com/in/michelle-crosby-040a402a5
"WefunderSan Francisco, CA, USA",Unknown,We're Robinhood for pre-IPO startups. Everyone can invest $100.,"CEO, Wefunder; LinkedIn · Nicholas Tommarello
1.7K+ followers",https://www.linkedin.com/in/nicktommarello
"SimplyInsuredSan Francisco, CA, USA",Unknown,We sell health insurance to small businesses 100% online.,"Vivek Shah
 Founder",https://www.linkedin.com/in/vivekajayshah
"CircuitHubLondon, England, United Kingdom",Unknown,On-Demand Electronics Manufacturing,Startup Jobs; Demand Electronics,Not found
"ExperimentHonolulu, HI, USA",Unknown,crowdfunding platform for science,Startup Jobs; At Experiment,Not found
"RADARNew York, NY, USA",Unknown,RADAR is building technology to completely transform the in-store…,"Spencer Hewett
 Founder/CEO",Not found
"LollipuffMountain View, CA, USA",Unknown,Online Auctions for Authentic (Women's) Designer Goods,"Fei Deyle
 Founder/CEO",https://www.linkedin.com/in/fei-deyle-14152910
"StrikinglyShanghai, Shanghai, China",Unknown,"The easiest way to create a beautiful, mobile optimized website.",Startup Jobs; Mobile Age,Not found
"InfluxDataSan Francisco, CA, USA",Unknown,The platform for building and operating time series applications.,Startup Jobs; Open Source,Not found
"EtleapSan Francisco, CA, USA",Unknown,Etleap is an ETL solution for creating perfect data pipelines.,"Christian Romming
 Founder/CEO; LinkedIn · Etleap
9 reactions · 3 years ago",https://www.linkedin.com/in/cromming; https://www.linkedin.com/in/cromming
"CheetahSan Francisco, CA, USA",Unknown,"Fastest, easiest, and most affordable way for small business owners…","Na'ama Moran
 Founder/CEO; LinkedIn · Na'ama Moran
3.5K+ followers",https://www.linkedin.com/in/naamamoran
"LawdingoNew York, NY, USA",Unknown,Lawdingo provides virtual paralegal services to law firms.,Startup Jobs; Solo Practice,Not found
"PadletSan Francisco, CA, USA",Unknown,Papyrus → Parchment → Paper → Padlet,"Nitesh Goel
 Founder/CEO",https://www.linkedin.com/in/doodlebug
"BuildZoomSan Francisco, CA, USA",Unknown,BuildZoom is a better way to remodel. We connect homeowners to the…,"David Petersen
 Founder/CEO",https://www.linkedin.com/in/davidcpetersen
"CircuitLabRedwood City, CA, USA",Unknown,Online circuit simulator and electronic schematic editor.,Like building. Love outdoors.,https://www.linkedin.com/in/david-love-43a8315
"StyleUpNew York, NY, USA",Unknown,"StyleUp brings effortless joy to getting dressed with daily,…",Startup Jobs; Active Founders,Not found
"9gagHong Kong, Hong Kong",Unknown,Make the world happier.,Startup Jobs; Freestyle Capital,Not found
"SvbtleSan Francisco, CA, USA",Unknown,A publishing platform.,"Designer, hacker, investor.; LinkedIn · Dustin Lee
3.7K+ followers",https://www.linkedin.com/in/clivehacker
"PlivoAustin, TX, USA",Unknown,"Voice AI Agents for customer engagement, including WhatsApp, SMS &…","Founder and CEO at plivo.com; LinkedIn · Venky B
13.9K+ followers",https://www.linkedin.com/in/bevenky
"Double RoboticsBurlingame, CA, USA",Unknown,Telepresence robots,"David Cann
 Founder/CEO
Marc DeVidts
 Founder",Not found
"VastrmBurlingame, CA, USA",Unknown,Mass customized active apparel. We are building a full turn key…,"Jonathan Tang
 Founder/CEO/President",https://www.linkedin.com/in/jonathantang
"FlightfoxBoulder, CO, USA",Unknown,"A platform to plan, book and manage global and group travel.",Startup Jobs; Active Founders,Not found
"BackerKitSan Francisco, CA, USA",Unknown,The only end-to-end crowdfunding platform built for today’s creators,"co Founder BackerKit; LinkedIn · Maxwell Salzberg
640+ followers",https://www.linkedin.com/in/maxwell-salzberg; https://www.linkedin.com/in/maxwell-salzberg
"SubmittableMissoula, MT, USA",Unknown,"The best way to launch, manage and measure social impact programs",Startup Jobs; Next Coast,Not found
"NewsBlurSan Francisco, CA, USA",Unknown,NewsBlur is a personalized news reader,"Founder of NewsBlur and Turn Touch.; LinkedIn · Ishita Matharu
3.4K+ followers",https://www.linkedin.com/in/ishitamatharu
"OctaveWealthSan Francisco, CA, USA",Unknown,The 401(k) that helps you grow,"Rikin Shah
 Founder/CEO; LinkedIn · Rikin Shah
380+ followers",https://www.linkedin.com/in/rik1shah; https://www.linkedin.com/in/rik1shah
"UpwaveSan Francisco, CA, USA",Unknown,Marketing analytics for the world's biggest brand marketers,"Chris Kelly
 Founder/CEO",https://www.linkedin.com/in/christopherkelly
"EligibleNY, USA",Unknown,Insurance Billing APIs for Healthcare Businesses,"Katelyn Gleason
Founder/CEO; Medium · Katelyn Gleason
8 likes · 6 years ago",https://www.linkedin.com/in/katelyn-gleason; https://www.linkedin.com/in/katelyn-gleason-b8497865
"FundersClubSan Francisco, CA, USA",Unknown,SUMMER 2012,Startup Jobs; Active Founders,Not found
"ZentailColumbia, MD, USA",Unknown,We're making ecommerce simple connecting brands with sales channels,CEO & Cofounder of Zentail,https://www.linkedin.com/in/dansugarman
"MattermostPalo Alto, CA, USA",Unknown,Secure Collaboration for Technical Teams,"Ian Tien
 Founder/CEO",https://www.linkedin.com/in/iantien
"HealthSherpaSacramento, CA, USA",Unknown,Private sector Healthcare.gov.,Startup Jobs; Active Founders,Not found
"Human DxSan Francisco, CA, USA",Unknown,The Human Diagnosis Project.,Startup Jobs; Human Dx,Not found
"Mth SenseSan Jose, CA, USA",Unknown,We're a mobile on-device profiling and ad-serving platform initially…,Startup Jobs; Mth Sense,Not found
"RainforestSan Francisco, CA, USA",Unknown,no-code end-to-end testing that integrates with any CI/CD pipeline,Making AI weapon systems.,Not found
"ScreenleapSan Carlos, CA, USA",Unknown,One-click screen sharing with installation-free viewing on all devices,Startup Jobs; Former Founders,Not found
"BuxferSanta Clara, CA, USA",Unknown,Buxfer helps you make better spending decisions by making it easy to…,Startup Jobs; Former Founders,Not found
"VirtualminMountain View, CA, USA",Unknown,WINTER 2007,"Jamie Cameron
 Founder
Joe Cooper
Founder; LinkedIn · James Cameron Cooper
130+ followers",https://www.linkedin.com/in/jccooper; https://www.linkedin.com/in/jccooper
"Blue Frog GamingAkron, OH, USA",Unknown,SUMMER 2007,"Matt Maroon
 Founder/Owner",https://www.linkedin.com/in/matthewmaroon
"CleverDeckIstanbul, Istanbul, Turkey",Unknown,Collaborate with an artist to commission original artwork you'll live…,"Justin Cannon
Founder; LinkedIn · Justin Cannon
5K+ followers",https://www.linkedin.com/in/justin-cannon-47a3a647; https://www.linkedin.com/in/justin-cannon-47a3a647
"MartiniSan Francisco, CA, USA",Unknown,Collaborative AI-native filmmaking for professionals,Turns Martinis into Films.,https://ca.linkedin.com/in/gemma-martini
"ShofoSan Francisco, CA, USA",Unknown,Scraping hard to access social media posts to curate training datasets,"Co-founder & CEO @ Shofo | Berkeley Dropout; LinkedIn · Shuo Yang
6.2K+ followers",https://www.linkedin.com/in/shuo
"GrazeMateSan Francisco, CA, USA",Unknown,Robot Cowboys that Muster Cattle with AI Drones,Startup Jobs; Robot Cowboys,Not found
"RitivelSan Francisco, CA, USA",Unknown,We turn clinical trial data into FDA submission documents in minutes,Startup Jobs; Active Founders,Not found
"SpotPaySan Francisco, CA, USA",Unknown,Cross-border Personal Finance on Stablecoins,Startup Jobs; Personal Finance,Not found
"VeriadSan Francisco, CA, USA",Unknown,AI compliance officers,Startup Jobs; Active Founders,Not found
Coevolved,Unknown,Incredibly Fast Multi-Agent Orchestration and Execution,"Founder @ Coevolved; LinkedIn · Tim Sullivan
3.5K+ followers",https://au.linkedin.com/in/tim-sullivan-coevolve
"Fed10San Francisco, CA, USA",Unknown,AI agents that replace your policy consultants,Startup Jobs; Active Founders,Not found
Squid,Unknown,AI-powered grid planning in your browser 🦑,Startup Jobs; Active Founders,Not found
"Scout OutSan Francisco, CA, USA",Unknown,Find someone to build your building,Startup Jobs; Scout Out,Not found
"CorelayerSan Francisco, CA, USA",Unknown,AI on-call engineer that debugs using data,Startup Jobs; Goldman Sachs,Not found
"ChasiNew York, NY, USA",Unknown,"AI Concierge for Equipment sales, service & rentals",Startup Jobs; Active Founders,Not found
"o11San Francisco, CA, USA",Unknown,The AI Platform for Capital Market Firms,Startup Jobs; Capital Market,Not found
"Sequence MarketsNew York, NY, USA",Unknown,Smarter and faster trade execution for digital assets,I like building cool projects,https://uk.linkedin.com/in/geniusworks
